Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    LOGICAL_AND
    LOGICAL_OR
    MINUS_ASSIGN
    MODULO_ASSIGN
    NOT_EQUAL
    PLUS_ASSIGN
    TIMES_ASSIGN
    UNVISITED
    VISITED

Grammar

Rule 0     S' -> program
Rule 1     program -> function_definition_list struct_definition_list
Rule 2     function_definition_list -> function_definition function_definition_list
Rule 3     function_definition_list -> empty
Rule 4     struct_definition_list -> struct_definition struct_definition_list
Rule 5     struct_definition_list -> empty
Rule 6     function_definition -> type_specification ID LPAREN formal_parameters RPAREN block
Rule 7     function_definition -> type_specification DFS LPAREN formal_parameters RPAREN block
Rule 8     function_definition -> type_specification BFS LPAREN formal_parameters RPAREN block
Rule 9     struct_definition -> STRUCT ID LBRACE type_specification RBRACE SEMICOLON
Rule 10    formal_parameters -> formal_parameter COMMA formal_parameters
Rule 11    formal_parameters -> formal_parameter
Rule 12    formal_parameters -> empty
Rule 13    formal_parameter -> type_specification ID
Rule 14    formal_parameter -> type_specification ID LBRACKET INT_CONST RBRACKET
Rule 15    formal_parameter -> type_specification ID LBRACKET RBRACKET
Rule 16    type_specification -> INT
Rule 17    type_specification -> FLOAT
Rule 18    type_specification -> CHAR
Rule 19    type_specification -> BOOL
Rule 20    type_specification -> GRAPH
Rule 21    type_specification -> EDGE
Rule 22    type_specification -> NODE
Rule 23    type_specification -> VOID
Rule 24    block -> LBRACE compound_statement RBRACE
Rule 25    compound_statement -> statement compound_statement
Rule 26    compound_statement -> empty
Rule 27    compound_statement -> variable_declaration compound_statement
Rule 28    compound_statement -> special_function compound_statement
Rule 29    variable_declaration -> type_specification ID SEMICOLON
Rule 30    variable_declaration -> type_specification ID ASSIGN expression_statement SEMICOLON
Rule 31    variable_declaration -> type_specification ID COMMA variable_declaration SEMICOLON
Rule 32    variable_declaration -> type_specification ID LBRACKET INT_CONST RBRACKET SEMICOLON
Rule 33    statement -> expression_statement
Rule 34    statement -> return_statement
Rule 35    statement -> if_statement
Rule 36    statement -> for_statement
Rule 37    statement -> while_statement
Rule 38    special_function -> add_node
Rule 39    special_function -> add_edge
Rule 40    special_function -> remove_node
Rule 41    special_function -> remove_edge
Rule 42    special_function -> change_node_rgb
Rule 43    special_function -> change_node_x
Rule 44    special_function -> change_node_y
Rule 45    special_function -> change_edge_rgb
Rule 46    special_function -> show
Rule 47    special_function -> dfs
Rule 48    add_node -> ADD_NODE LPAREN expression COMMA expression COMMA LBRACE expression COMMA expression COMMA expression COMMA expression COMMA expression COMMA expression RBRACE RPAREN SEMICOLON
Rule 49    add_edge -> ADD_EDGE LPAREN expression COMMA LBRACE expression COMMA expression COMMA expression COMMA expression COMMA expression COMMA expression RBRACE RPAREN SEMICOLON
Rule 50    remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON
Rule 51    remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON
Rule 52    change_node_rgb -> CHANGE_NODE_RGB LPAREN expression COMMA expression COMMA LBRACE expression COMMA expression COMMA expression RBRACE RPAREN SEMICOLON
Rule 53    change_node_x -> CHANGE_NODE_X LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
Rule 54    change_node_y -> CHANGE_NODE_Y LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
Rule 55    change_edge_rgb -> CHANGE_EDGE_RGB LPAREN expression COMMA expression COMMA expression COMMA expression COMMA expression COMMA expression RPAREN SEMICOLON
Rule 56    show -> SHOW LPAREN expression RPAREN SEMICOLON
Rule 57    dfs -> DFS LPAREN ID COMMA node_expression COMMA ID RPAREN SEMICOLON
Rule 58    expression_statement -> expression SEMICOLON
Rule 59    return_statement -> RETURN expression_statement
Rule 60    if_statement -> IF LPAREN expression RPAREN LBRACE compound_statement RBRACE
Rule 61    if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE
Rule 62    if_statement -> IF LPAREN expression RPAREN block ELSE if_statement
Rule 63    for_statement -> FOR LPAREN INT ID ASSIGN INT_CONST SEMICOLON expression SEMICOLON post_increment_expression RPAREN block
Rule 64    while_statement -> WHILE LPAREN expression RPAREN block
Rule 65    empty -> <empty>
Rule 66    expression -> assign_expression
Rule 67    expression -> node_expression
Rule 68    assign_expression -> equality_expression ASSIGN assign_expression
Rule 69    assign_expression -> equality_expression
Rule 70    assign_expression -> MINUS MINUS primary_expression
Rule 71    assign_expression -> PLUS PLUS primary_expression
Rule 72    equality_expression -> relational_expression
Rule 73    equality_expression -> relational_expression EQUAL relational_expression
