LexToken(VOID,'void',1,0)
LexToken(ID,'dfs',1,5)
LexToken(LPAREN,'(',1,8)
LexToken(GRAPH,'graph',1,9)
LexToken(ID,'g',1,15)
LexToken(COMMA,',',1,16)
LexToken(INT,'int',1,18)
LexToken(ID,'v',1,22)
LexToken(COMMA,',',1,23)
LexToken(BOOL,'bool',1,25)
LexToken(ID,'visited',1,30)
LexToken(LBRACKET,'[',1,37)
LexToken(RBRACKET,']',1,38)
LexToken(RPAREN,')',1,39)
LexToken(LBRACE,'{',1,41)
LexToken(ID,'visited',1,43)
LexToken(LBRACKET,'[',1,50)
LexToken(ID,'v',1,51)
LexToken(RBRACKET,']',1,52)
LexToken(ASSIGN,'=',1,54)
LexToken(ID,'true',1,56)
LexToken(SEMICOLON,';',1,60)
LexToken(ID,'change_node_rgb',1,62)
LexToken(LPAREN,'(',1,77)
LexToken(ID,'g',1,78)
LexToken(COMMA,',',1,79)
LexToken(ID,'v',1,81)
LexToken(COMMA,',',1,82)
LexToken(LBRACE,'{',1,84)
LexToken(INT_CONST,0,1,85)
LexToken(COMMA,',',1,86)
LexToken(INT_CONST,100,1,88)
LexToken(COMMA,',',1,91)
LexToken(INT_CONST,255,1,93)
LexToken(RBRACE,'}',1,96)
LexToken(RPAREN,')',1,97)
LexToken(SEMICOLON,';',1,98)
LexToken(ID,'show',1,100)
LexToken(LPAREN,'(',1,104)
LexToken(ID,'g',1,105)
LexToken(RPAREN,')',1,106)
LexToken(SEMICOLON,';',1,107)
LexToken(ID,'for',1,109)
LexToken(LPAREN,'(',1,113)
LexToken(INT,'int',1,114)
LexToken(ID,'i',1,118)
LexToken(ASSIGN,'=',1,120)
LexToken(INT_CONST,0,1,122)
LexToken(SEMICOLON,';',1,123)
LexToken(ID,'i',1,125)
LexToken(LESS_THAN,'<',1,127)
LexToken(ID,'length',1,129)
LexToken(LPAREN,'(',1,135)
LexToken(ID,'g',1,136)
LexToken(DOT,'.',1,137)
LexToken(ID,'adj',1,138)
LexToken(LBRACKET,'[',1,141)
LexToken(ID,'v',1,142)
LexToken(RBRACKET,']',1,143)
LexToken(RPAREN,')',1,144)
LexToken(SEMICOLON,';',1,145)
LexToken(PLUS,'+',1,147)
LexToken(PLUS,'+',1,148)
LexToken(ID,'i',1,149)
LexToken(RPAREN,')',1,150)
LexToken(LBRACE,'{',1,152)
LexToken(IF,'if',1,154)
LexToken(LPAREN,'(',1,157)
LexToken(LOGICAL_NOT,'!',1,158)
LexToken(ID,'visited',1,159)
LexToken(LBRACKET,'[',1,166)
LexToken(ID,'g',1,167)
LexToken(DOT,'.',1,168)
LexToken(ID,'adj',1,169)
LexToken(LBRACKET,'[',1,172)
LexToken(ID,'v',1,173)
LexToken(RBRACKET,']',1,174)
LexToken(LBRACKET,'[',1,175)
LexToken(ID,'i',1,176)
LexToken(RBRACKET,']',1,177)
LexToken(RBRACKET,']',1,178)
LexToken(RPAREN,')',1,179)
LexToken(LBRACE,'{',1,181)
LexToken(ID,'dfs',1,183)
LexToken(LPAREN,'(',1,186)
LexToken(ID,'g',1,187)
LexToken(COMMA,',',1,188)
LexToken(ID,'g',1,190)
LexToken(DOT,'.',1,191)
LexToken(ID,'adj',1,192)
LexToken(LBRACKET,'[',1,195)
LexToken(ID,'v',1,196)
LexToken(RBRACKET,']',1,197)
LexToken(LBRACKET,'[',1,198)
LexToken(ID,'i',1,199)
LexToken(RBRACKET,']',1,200)
LexToken(COMMA,',',1,201)
LexToken(ID,'visited',1,203)
LexToken(RPAREN,')',1,210)
LexToken(SEMICOLON,';',1,211)
LexToken(RBRACE,'}',1,213)
LexToken(RBRACE,'}',1,215)
LexToken(RBRACE,'}',1,217)
LexToken(INT,'int',1,219)
LexToken(ID,'main',1,223)
LexToken(LPAREN,'(',1,227)
LexToken(RPAREN,')',1,228)
LexToken(LBRACE,'{',1,230)
LexToken(BOOL,'bool',1,232)
LexToken(ID,'visited',1,237)
LexToken(LBRACKET,'[',1,244)
LexToken(INT_CONST,4,1,245)
LexToken(RBRACKET,']',1,246)
LexToken(SEMICOLON,';',1,247)
LexToken(GRAPH,'graph',1,249)
LexToken(ID,'g',1,255)
LexToken(SEMICOLON,';',1,256)
LexToken(ID,'for',1,258)
LexToken(LPAREN,'(',1,262)
LexToken(INT,'int',1,263)
LexToken(ID,'i',1,267)
LexToken(ASSIGN,'=',1,269)
LexToken(INT_CONST,0,1,271)
LexToken(SEMICOLON,';',1,272)
LexToken(ID,'i',1,274)
LexToken(LESS_THAN,'<',1,276)
LexToken(INT_CONST,4,1,278)
LexToken(SEMICOLON,';',1,279)
